.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_19
)
{
	.reg .pred 	%p<170>;
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1755,%r1756,%r1757,%r1758}, {%r1649,%r1650,%r1651,%r1652}, {%r1763,%r1764}, {%r1694,%r1695,%r1696,%r1697};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1769,%r1770,%r1771,%r1772}, {%r1649,%r1650,%r1651,%r1652}, {%r1777,%r1778}, {%r1708,%r1709,%r1710,%r1711};

	// end inline asm
	mov.b32 	{%rs42, %rs43}, %r1609;
	cvt.s32.s16 	%r1886, %rs42;
	cvt.s32.s16 	%r1887, %rs43;
	mov.b32 	{%rs44, %rs45}, %r1610;
	cvt.s32.s16 	%r1888, %rs44;
	cvt.s32.s16 	%r1889, %rs45;
	mad.lo.s32 	%r2641, %r1755, %r1886, %r2641;
	mad.lo.s32 	%r2640, %r1756, %r1887, %r2640;
	mad.lo.s32 	%r2639, %r1757, %r1886, %r2639;
	mad.lo.s32 	%r2638, %r1758, %r1887, %r2638;
	mad.lo.s32 	%r2637, %r1769, %r1888, %r2637;
	mad.lo.s32 	%r2636, %r1770, %r1889, %r2636;
	mad.lo.s32 	%r2635, %r1771, %r1888, %r2635;
	mad.lo.s32 	%r2634, %r1772, %r1889, %r2634;
	and.b32  	%r1890, %r1675, 252645135;
	or.b32  	%r1891, %r1890, -2139062144;
	add.s32 	%r1892, %r1891, -134744072;
	xor.b32  	%r1791, %r1892, -2139062144;
	shr.u32 	%r1893, %r1675, 4;
	and.b32  	%r1894, %r1893, 252645135;
	or.b32  	%r1895, %r1894, -2139062144;
	add.s32 	%r1896, %r1895, -134744072;
	xor.b32  	%r1792, %r1896, -2139062144;
	and.b32  	%r1897, %r1676, 252645135;
	or.b32  	%r1898, %r1897, -2139062144;
	add.s32 	%r1899, %r1898, -134744072;
	xor.b32  	%r1805, %r1899, -2139062144;
	shr.u32 	%r1900, %r1676, 4;
	and.b32  	%r1901, %r1900, 252645135;
	or.b32  	%r1902, %r1901, -2139062144;
	add.s32 	%r1903, %r1902, -134744072;
	xor.b32  	%r1806, %r1903, -2139062144;
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1783,%r1784,%r1785,%r1786}, {%r1649,%r1650,%r1651,%r1652}, {%r1791,%r1792}, {%r1722,%r1723,%r1724,%r1725};

	// end inline asm
	// begin inline asm
	mma.sync.aligned.m16n8k32.row.col.s32.s8.s8.s32.satfinite {%r1797,%r1798,%r1799,%r1800}, {%r1649,%r1650,%r1651,%r1652}, {%r1805,%r1806}, {%r1736,%r1737,%r1738,%r1739};

	// end inline asm
	mov.b32 	{%rs46, %rs47}, %r1611;
	cvt.s32.s16 	%r1904, %rs46;
	cvt.s32.s16 	%r1905, %rs47;
	mov.b32 	{%rs48, %rs49}, %r1612;
	cvt.s32.s16 	%r1906, %rs48;
	cvt.s32.s16 	%r1907, %rs49;
	mad.lo.s32 	%r2633, %r1783, %r1904, %r2633;
	mad.lo.s32 	%r2632, %r1784, %r1905, %r2632;
	mad.lo.s32 	%r2631, %r1785, %r1904, %r2631;
	mad.lo.s32 	%r2630, %r1786, %r1905, %r2630;
	mad.lo.s32 	%r2629, %r1797, %r1906, %r2629;
	mad.lo.s32 	%r2628, %r1798, %r1907, %r2628;
	mad.lo.s32 	%r2627, %r1799, %r1906, %r2627;
	mad.lo.s32 	%r2626, %r1800, %r1907, %r2626;
	add.s32 	%r314, %r143, -4;
	setp.eq.s32 	%p57, %r314, 0;
	@%p57 bra 	$L__BB12_61;

	mov.u32 	%r2597, %r314;

$L__BB12_61:
	add.s32 	%r2734, %r151, 32;
	setp.ne.s32 	%p58, %r2597, 0;
	@%p58 bra 	$L__BB12_156;

	and.b32  	%r1908, %r54, 28;
	add.s32 	%r1910, %r871, %r1908;
	cvt.rn.f32.s32 	%f65, %r2641;
	ld.shared.f32 	%f66, [%r1910];
	mul.f32 	%f48, %f65, %f66;
	cvt.rn.f32.s32 	%f67, %r2640;
	mul.f32 	%f47, %f67, %f66;
	cvt.rn.f32.s32 	%f68, %r2639;
	ld.shared.f32 	%f69, [%r1910+32];
	mul.f32 	%f46, %f68, %f69;
	cvt.rn.f32.s32 	%f70, %r2638;
	mul.f32 	%f45, %f70, %f69;
	cvt.rn.f32.s32 	%f71, %r2637;
	mul.f32 	%f44, %f71, %f66;
	cvt.rn.f32.s32 	%f72, %r2636;
	mul.f32 	%f43, %f72, %f66;
	cvt.rn.f32.s32 	%f73, %r2635;
	mul.f32 	%f42, %f73, %f69;
	cvt.rn.f32.s32 	%f74, %r2634;
	mul.f32 	%f41, %f74, %f69;
	cvt.rn.f32.s32 	%f75, %r2633;
	mul.f32 	%f40, %f75, %f66;
	cvt.rn.f32.s32 	%f76, %r2632;
	mul.f32 	%f39, %f76, %f66;
	cvt.rn.f32.s32 	%f77, %r2631;
	mul.f32 	%f38, %f77, %f69;
	cvt.rn.f32.s32 	%f78, %r2630;
	mul.f32 	%f37, %f78, %f69;
	cvt.rn.f32.s32 	%f79, %r2629;
	mul.f32 	%f36, %f79, %f66;
	cvt.rn.f32.s32 	%f80, %r2628;
	mul.f32 	%f35, %f80, %f66;
	cvt.rn.f32.s32 	%f81, %r2627;
	mul.f32 	%f34, %f81, %f69;
	cvt.rn.f32.s32 	%f82, %r2626;
	mul.f32 	%f33, %f82, %f69;
	// begin inline asm
	cp.async.wait_group 0;

	// end inline asm
	setp.eq.s32 	%p59, %r56, 0;
	setp.gt.u32 	%p60, %r54, 255;
	or.pred  	%p61, %p59, %p60;
	@%p61 bra 	$L__BB12_64;

	bfi.b32 	%r1912, %r56, %r748, 9, 23;
	shl.b32 	%r1913, %r1912, 4;
	add.s32 	%r1915, %r871, %r1913;
	st.shared.v4.f32 	[%r1915+-8128], {%f48, %f47, %f46, %f45};
	st.shared.v4.f32 	[%r1915+-6080], {%f44, %f43, %f42, %f41};
	st.shared.v4.f32 	[%r1915+-4032], {%f40, %f39, %f38, %f37};
	st.shared.v4.f32 	[%r1915+-1984], {%f36, %f35, %f34, %f33};

$L__BB12_64:
	setp.ne.s32 	%p62, %r56, 0;
	bar.sync 	0;
	@%p62 bra 	$L__BB12_66;

	bfi.b32 	%r1919, %r56, %r748, 9, 23;
	shl.b32 	%r1920, %r1919, 4;
	add.s32 	%r1922, %r871, %r1920;
	ld.shared.v4.f32 	{%f83, %f84, %f85, %f86}, [%r1922+64];
	add.f32 	%f48, %f83, %f48;
	add.f32 	%f47, %f84, %f47;
	add.f32 	%f46, %f85, %f46;
	add.f32 	%f45, %f86, %f45;
	ld.shared.v4.f32 	{%f91, %f92, %f93, %f94}, [%r1922+2112];
	add.f32 	%f44, %f91, %f44;
	add.f32 	%f43, %f92, %f43;
	add.f32 	%f42, %f93, %f42;
	add.f32 	%f41, %f94, %f41;
	ld.shared.v4.f32 	{%f99, %f100, %f101, %f102}, [%r1922+4160];
	add.f32 	%f40, %f99, %f40;
	add.f32 	%f39, %f100, %f39;
	add.f32 	%f38, %f101, %f38;
	add.f32 	%f37, %f102, %f37;
	ld.shared.v4.f32 	{%f107, %f108, %f109, %f110}, [%r1922+6208];
	add.f32 	%f36, %f107, %f36;
	add.f32 	%f35, %f108, %f35;
	add.f32 	%f34, %f109, %f34;
	add.f32 	%f33, %f110, %f33;

$L__BB12_66:
	add.s32 	%r2375, %r2692, -1;
	ld.param.s8 	%rs166, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_16];
	bar.sync 	0;
	setp.eq.s16 	%p63, %rs166, 0;
	setp.ne.s32 	%p64, %r2691, %r2375;
	or.pred  	%p65, %p63, %p64;
	@%p65 bra 	$L__BB12_68;

	ld.param.u64 	%rd224, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_4];
	shl.b32 	%r1925, %r54, 4;
	add.s32 	%r1927, %r871, %r1925;
	add.s32 	%r1924, %r1927, 4416;
	bar.sync 	0;
	mul.wide.s32 	%rd140, %r2547, 16;
	add.s64 	%rd139, %rd224, %rd140;
	setp.lt.u32 	%p66, %r54, 16;
	selp.u32 	%r1923, 1, 0, %p66;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1923, 0;
   @p cp.async.cg.shared.global [%r1924], [%rd139], 16;
}

	// end inline asm
	// begin inline asm
	cp.async.commit_group;

	// end inline asm

$L__BB12_68:
	mov.b32 	%r2641, %f48;
	mov.b32 	%r2640, %f47;
	mov.b32 	%r2637, %f44;
	mov.b32 	%r2636, %f43;
	mov.b32 	%r2633, %f40;
	mov.b32 	%r2632, %f39;
	mov.b32 	%r2629, %f36;
	mov.b32 	%r2628, %f35;
	setp.ne.s16 	%p67, %rs10, 0;
	setp.lt.s32 	%p68, %r2692, 2;
	mov.b32 	%r2626, %f33;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2639, %f46;
	or.pred  	%p69, %p67, %p68;
	@%p69 bra 	$L__BB12_103;

	setp.ne.s32 	%p70, %r54, 0;
	@%p70 bra 	$L__BB12_71;

$L__BB12_70:
	mul.wide.s32 	%rd230, %r2737, 4;
	add.s64 	%rd229, %rd67, %rd230;
	// begin inline asm
	ld.global.acquire.gpu.b32 %r1928, [%rd229];

	// end inline asm
	setp.ne.s32 	%p71, %r1928, %r2691;
	@%p71 bra 	$L__BB12_70;

$L__BB12_71:
	ld.param.s8 	%rs167, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi_param_18];
	setp.eq.s16 	%p72, %rs167, 0;
	bar.sync 	0;
	mov.b32 	%r2641, %f48;
	mov.b32 	%r2640, %f47;
	mov.b32 	%r2637, %f44;
	mov.b32 	%r2636, %f43;
	mov.b32 	%r2633, %f40;
	mov.b32 	%r2632, %f39;
	mov.b32 	%r2629, %f36;
	mov.b32 	%r2628, %f35;
	@%p72 bra 	$L__BB12_77;

	setp.gt.u32 	%p73, %r54, 127;
	mov.b32 	%r2626, %f33;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2639, %f46;
	@%p73 bra 	$L__BB12_99;

	mov.b32 	%r2641, %f48;
	mov.b32 	%r2640, %f47;
	mov.b32 	%r2637, %f44;
	mov.b32 	%r2636, %f43;
	mov.b32 	%r2633, %f40;
	mov.b32 	%r2632, %f39;
	mov.b32 	%r2629, %f36;
	mov.b32 	%r2628, %f35;
	setp.eq.s32 	%p74, %r2691, 0;
	shl.b32 	%r1929, %r2737, 9;
	add.s32 	%r1930, %r1929, %r54;
	mul.wide.u32 	%rd144, %r1930, 16;
	add.s64 	%rd28, %rd143, %rd144;
	add.s32 	%r1931, %r1930, 128;
	mul.wide.u32 	%rd145, %r1931, 16;
	add.s64 	%rd29, %rd143, %rd145;
	add.s32 	%r1932, %r1930, 256;
	mul.wide.u32 	%rd146, %r1932, 16;
	add.s64 	%rd30, %rd143, %rd146;
	add.s32 	%r1933, %r1930, 384;
	mul.wide.u32 	%rd147, %r1933, 16;
	add.s64 	%rd31, %rd143, %rd147;
	mov.b32 	%r2626, %f33;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2639, %f46;
	@%p74 bra 	$L__BB12_75;

	ld.global.v4.u32 	{%r1934, %r1935, %r1936, %r1937}, [%rd28];
	shl.b32 	%r1942, %r54, 4;
	add.s32 	%r1944, %r871, %r1942;
	st.shared.v4.u32 	[%r1944+64], {%r1934, %r1935, %r1936, %r1937};
	mov.b32 	%f115, %r1934;
	mov.b32 	%f116, %r1935;
	mov.b32 	%f117, %r1936;
	mov.b32 	%f118, %r1937;
	add.f32 	%f119, %f115, %f48;
	mov.b32 	%r2641, %f119;
	add.f32 	%f120, %f116, %f47;
	mov.b32 	%r2640, %f120;
	add.f32 	%f121, %f117, %f46;
	mov.b32 	%r2639, %f121;
	add.f32 	%f122, %f118, %f45;
	mov.b32 	%r2638, %f122;
	ld.global.v4.u32 	{%r1945, %r1946, %r1947, %r1948}, [%rd29];
	st.shared.v4.u32 	[%r1944+64], {%r1945, %r1946, %r1947, %r1948};
	mov.b32 	%f123, %r1945;
	mov.b32 	%f124, %r1946;
	mov.b32 	%f125, %r1947;
	mov.b32 	%f126, %r1948;
	add.f32 	%f127, %f123, %f44;
	mov.b32 	%r2637, %f127;
	add.f32 	%f128, %f124, %f43;
	mov.b32 	%r2636, %f128;
	add.f32 	%f129, %f125, %f42;
	mov.b32 	%r2635, %f129;
	add.f32 	%f130, %f126, %f41;
	mov.b32 	%r2634, %f130;
	ld.global.v4.u32 	{%r1953, %r1954, %r1955, %r1956}, [%rd30];
	st.shared.v4.u32 	[%r1944+64], {%r1953, %r1954, %r1955, %r1956};
	mov.b32 	%f131, %r1953;
	mov.b32 	%f132, %r1954;
	mov.b32 	%f133, %r1955;
	mov.b32 	%f134, %r1956;
	add.f32 	%f135, %f131, %f40;
	mov.b32 	%r2633, %f135;
	add.f32 	%f136, %f132, %f39;
	mov.b32 	%r2632, %f136;
	add.f32 	%f137, %f133, %f38;
	mov.b32 	%r2631, %f137;
	add.f32 	%f138, %f134, %f37;
	mov.b32 	%r2630, %f138;
	ld.global.v4.u32 	{%r1961, %r1962, %r1963, %r1964}, [%rd31];
	st.shared.v4.u32 	[%r1944+64], {%r1961, %r1962, %r1963, %r1964};
	mov.b32 	%f139, %r1961;
	mov.b32 	%f140, %r1962;
	mov.b32 	%f141, %r1963;
	mov.b32 	%f142, %r1964;
	add.f32 	%f143, %f139, %f36;
	mov.b32 	%r2629, %f143;
	add.f32 	%f144, %f140, %f35;
	mov.b32 	%r2628, %f144;
	add.f32 	%f145, %f141, %f34;
	mov.b32 	%r2627, %f145;
	add.f32 	%f146, %f142, %f33;
	mov.b32 	%r2626, %f146;

$L__BB12_75:
	add.s32 	%r2400, %r2692, -1;
	setp.eq.s32 	%p75, %r2691, %r2400;
	@%p75 bra 	$L__BB12_99;

	st.global.v4.u32 	[%rd28], {%r2641, %r2640, %r2639, %r2638};
	st.global.v4.u32 	[%rd29], {%r2637, %r2636, %r2635, %r2634};
	st.global.v4.u32 	[%rd30], {%r2633, %r2632, %r2631, %r2630};
	st.global.v4.u32 	[%rd31], {%r2629, %r2628, %r2627, %r2626};
	bra.uni 	$L__BB12_99;

$L__BB12_77:
	setp.gt.u32 	%p76, %r54, 127;
	mov.b32 	%r2626, %f33;
	mov.b32 	%r2627, %f34;
	mov.b32 	%r2630, %f37;
	mov.b32 	%r2631, %f38;
	mov.b32 	%r2634, %f41;
	mov.b32 	%r2635, %f42;
	mov.b32 	%r2638, %f45;
	mov.b32 	%r2639, %f46;
	@%p76 bra 	$L__BB12_99;

	and.b32  	%r2411, %r54, 28;
	and.b32  	%r2410, %r54, 3;
	shr.u32 	%r2409, %r54, 5;
	setp.eq.s32 	%p77, %r2691, 0;
	bfi.b32 	%r1971, %r2409, %r2410, 4, 28;
	mad.lo.s32 	%r1972, %r2409, -12, %r1971;
	shr.u32 	%r1974, %r2411, 1;
	mad.lo.s32 	%r421, %r1974, %r58, %r1972;
	@%p77 bra 	$L__BB12_80;

	shl.b32 	%r2412, %r54, 3;
	add.s32 	%r1985, %r871, %r2412;
	add.s32 	%r1976, %r1985, 64;
	shr.u32 	%r1986, %r54, 2;
	add.s32 	%r1982, %r1985, 3136;
	add.s32 	%r1980, %r1985, 2112;
	add.s32 	%r1978, %r1985, 1088;
	shl.b32 	%r1987, %r2689, 5;
	add.s32 	%r1988, %r421, %r1987;
	mul.wide.s32 	%rd152, %r1988, 8;
	add.s64 	%rd148, %rd251, %rd152;
	and.b32  	%r1989, %r1986, 7;
	setp.lt.s32 	%p78, %r1989, %r1;
	selp.u32 	%r1977, 1, 0, %p78;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1977, 0;
   @p cp.async.ca.shared.global [%r1976], [%rd148], 8;
}

	// end inline asm
	add.s64 	%rd149, %rd148, 128;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1977, 0;
   @p cp.async.ca.shared.global [%r1978], [%rd149], 8;
}

	// end inline asm
	shl.b32 	%r1991, %r58, 4;
	mul.wide.s32 	%rd153, %r1991, 8;
	add.s64 	%rd150, %rd148, %rd153;
	or.b32  	%r1992, %r1989, 8;
	setp.lt.s32 	%p79, %r1992, %r1;
	selp.u32 	%r1981, 1, 0, %p79;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1981, 0;
   @p cp.async.ca.shared.global [%r1980], [%rd150], 8;
}

	// end inline asm
	add.s64 	%rd151, %rd150, 128;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1981, 0;
   @p cp.async.ca.shared.global [%r1982], [%rd151], 8;
}

	// end inline asm
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	// begin inline asm
	cp.async.wait_group 0;

	// end inline asm

$L__BB12_80:
	@%p77 bra 	$L__BB12_93;

	and.b32  	%r2362, %r54, 28;
	mov.b32 	%r2641, %f48;
	mov.b32 	%r2637, %f44;
	mov.b32 	%r2633, %f40;
	mov.b32 	%r2629, %f36;
	shr.u32 	%r1995, %r2362, 2;
	setp.ge.s32 	%p81, %r1995, %r1;
	@%p81 bra 	$L__BB12_84;

	shl.b32 	%r2427, %r54, 3;
	add.s32 	%r2426, %r2692, -1;
	setp.eq.s32 	%p82, %r2691, %r2426;
	add.s32 	%r1998, %r871, %r2427;
	ld.shared.v2.u32 	{%r1999, %r2000}, [%r1998+64];
	mov.b32 	{%rs50, %rs51}, %r1999;
	// begin inline asm
	{  cvt.f32.f16 %f147, %rs50;}

	// end inline asm
	add.f32 	%f49, %f147, %f48;
	mov.b32 	%r2641, %f49;
	// begin inline asm
	{  cvt.f32.f16 %f148, %rs51;}

	// end inline asm
	add.f32 	%f50, %f148, %f44;
	mov.b32 	%r2637, %f50;
	mov.b32 	{%rs52, %rs53}, %r2000;
	// begin inline asm
	{  cvt.f32.f16 %f149, %rs52;}

	// end inline asm
	add.f32 	%f51, %f149, %f40;
	mov.b32 	%r2633, %f51;
	// begin inline asm
	{  cvt.f32.f16 %f150, %rs53;}

	// end inline asm
	add.f32 	%f52, %f150, %f36;
	mov.b32 	%r2629, %f52;
	@%p82 bra 	$L__BB12_84;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs57, %f52;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs56, %f51;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs55, %f50;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs54, %f49;}

	// end inline asm
	shl.b32 	%r2010, %r2689, 5;
	add.s32 	%r2011, %r421, %r2010;
	mul.wide.s32 	%rd154, %r2011, 8;
	add.s64 	%rd155, %rd250, %rd154;
	st.global.v4.u16 	[%rd155], {%rs54, %rs55, %rs56, %rs57};

$L__BB12_84:
	mov.b32 	%r2640, %f47;
	mov.b32 	%r2636, %f43;
	mov.b32 	%r2632, %f39;
	mov.b32 	%r2628, %f35;
	@%p81 bra 	$L__BB12_87;

	shl.b32 	%r2425, %r54, 3;
	add.s32 	%r2424, %r2692, -1;
	setp.eq.s32 	%p84, %r2691, %r2424;
	add.s32 	%r2017, %r871, %r2425;
	ld.shared.v2.u32 	{%r2018, %r2019}, [%r2017+1088];
	mov.b32 	{%rs58, %rs59}, %r2018;
	// begin inline asm
	{  cvt.f32.f16 %f155, %rs58;}

	// end inline asm
	add.f32 	%f53, %f155, %f47;
	mov.b32 	%r2640, %f53;
	// begin inline asm
	{  cvt.f32.f16 %f156, %rs59;}

	// end inline asm
	add.f32 	%f54, %f156, %f43;
	mov.b32 	%r2636, %f54;
	mov.b32 	{%rs60, %rs61}, %r2019;
	// begin inline asm
	{  cvt.f32.f16 %f157, %rs60;}

	// end inline asm
	add.f32 	%f55, %f157, %f39;
	mov.b32 	%r2632, %f55;
	// begin inline asm
	{  cvt.f32.f16 %f158, %rs61;}

	// end inline asm
	add.f32 	%f56, %f158, %f35;
	mov.b32 	%r2628, %f56;
	@%p84 bra 	$L__BB12_87;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs65, %f56;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs64, %f55;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs63, %f54;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs62, %f53;}

	// end inline asm
	shl.b32 	%r2022, %r2689, 5;
	add.s32 	%r2023, %r421, %r2022;
	mul.wide.s32 	%rd156, %r2023, 8;
	add.s64 	%rd157, %rd250, %rd156;
	st.global.v4.u16 	[%rd157+128], {%rs62, %rs63, %rs64, %rs65};

$L__BB12_87:
	and.b32  	%r2470, %r54, 28;
