.visible .entry _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA_(
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_0,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_1,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_2,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_3,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_4,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_5,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_6,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_7,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_8,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_9,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_10,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_11,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_12,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_13,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_14,
	.param .u64 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_15,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_16,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_17,
	.param .u8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_18,
	.param .u32 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_19,
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_20[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_21[8],
	.param .align 8 .b8 _ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_22[8]
)
{
	.reg .pred 	%p<170>;
	cvt.rn.f32.s32 	%f46, %r2727;
	mul.f32 	%f12, %f46, %f37;
	cvt.rn.f32.s32 	%f47, %r2726;
	mul.f32 	%f13, %f47, %f34;
	cvt.rn.f32.s32 	%f48, %r2725;
	mul.f32 	%f14, %f48, %f34;
	cvt.rn.f32.s32 	%f49, %r2724;
	mul.f32 	%f15, %f49, %f37;
	cvt.rn.f32.s32 	%f50, %r2723;
	mul.f32 	%f16, %f50, %f37;
	setp.eq.s16 	%p63, %rs166, 0;
	setp.ne.s32 	%p64, %r2788, %r2454;
	or.pred  	%p65, %p63, %p64;
	@%p65 bra 	$L__BB24_68;

	ld.param.u64 	%rd224, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_4];
	shl.b32 	%r2001, %r58, 4;
	add.s32 	%r2003, %r915, %r2001;
	add.s32 	%r2000, %r2003, 4416;
	bar.sync 	0;
	mul.wide.s32 	%rd140, %r2628, 16;
	add.s64 	%rd139, %rd224, %rd140;
	setp.lt.u32 	%p66, %r58, 16;
	selp.u32 	%r1999, 1, 0, %p66;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r1999, 0;
   @p cp.async.cg.shared.global [%r2000], [%rd139], 16;
}

	// end inline asm
	// begin inline asm
	cp.async.commit_group;

	// end inline asm

$L__BB24_68:
	mov.b32 	%r2738, %f1;
	mov.b32 	%r2737, %f2;
	mov.b32 	%r2734, %f5;
	mov.b32 	%r2733, %f6;
	mov.b32 	%r2730, %f9;
	mov.b32 	%r2729, %f10;
	mov.b32 	%r2726, %f13;
	mov.b32 	%r2725, %f14;
	setp.ne.s16 	%p67, %rs10, 0;
	setp.lt.s32 	%p68, %r2789, 2;
	mov.b32 	%r2723, %f16;
	mov.b32 	%r2724, %f15;
	mov.b32 	%r2727, %f12;
	mov.b32 	%r2728, %f11;
	mov.b32 	%r2731, %f8;
	mov.b32 	%r2732, %f7;
	mov.b32 	%r2735, %f4;
	mov.b32 	%r2736, %f3;
	or.pred  	%p69, %p67, %p68;
	@%p69 bra 	$L__BB24_103;

	setp.ne.s32 	%p70, %r58, 0;
	@%p70 bra 	$L__BB24_71;

$L__BB24_70:
	mul.wide.s32 	%rd230, %r2834, 4;
	add.s64 	%rd229, %rd67, %rd230;
	// begin inline asm
	ld.global.acquire.gpu.b32 %r2004, [%rd229];

	// end inline asm
	setp.ne.s32 	%p71, %r2004, %r2788;
	@%p71 bra 	$L__BB24_70;

$L__BB24_71:
	ld.param.s8 	%rs167, [_ZN6marlin6MarlinILl1125899906909952ELl1125899907892224ELl1125899906910725ELl1125899906910725ELi256ELi1ELi8ELi8ELb0ELi4ELi8ELb0EEEvPK4int4S3_PS1_S4_S3_PKfS3_S6_S3_PKiiiiiiPibbbi5uint2SA_SA__param_18];
	setp.eq.s16 	%p72, %rs167, 0;
	bar.sync 	0;
	mov.b32 	%r2738, %f1;
	mov.b32 	%r2737, %f2;
	mov.b32 	%r2734, %f5;
	mov.b32 	%r2733, %f6;
	mov.b32 	%r2730, %f9;
	mov.b32 	%r2729, %f10;
	mov.b32 	%r2726, %f13;
	mov.b32 	%r2725, %f14;
	@%p72 bra 	$L__BB24_77;

	setp.gt.u32 	%p73, %r58, 127;
	mov.b32 	%r2723, %f16;
	mov.b32 	%r2724, %f15;
	mov.b32 	%r2727, %f12;
	mov.b32 	%r2728, %f11;
	mov.b32 	%r2731, %f8;
	mov.b32 	%r2732, %f7;
	mov.b32 	%r2735, %f4;
	mov.b32 	%r2736, %f3;
	@%p73 bra 	$L__BB24_99;

	mov.b32 	%r2738, %f1;
	mov.b32 	%r2737, %f2;
	mov.b32 	%r2734, %f5;
	mov.b32 	%r2733, %f6;
	mov.b32 	%r2730, %f9;
	mov.b32 	%r2729, %f10;
	mov.b32 	%r2726, %f13;
	mov.b32 	%r2725, %f14;
	setp.eq.s32 	%p74, %r2788, 0;
	shl.b32 	%r2005, %r2834, 9;
	add.s32 	%r2006, %r2005, %r58;
	mul.wide.u32 	%rd144, %r2006, 16;
	add.s64 	%rd28, %rd143, %rd144;
	add.s32 	%r2007, %r2006, 128;
	mul.wide.u32 	%rd145, %r2007, 16;
	add.s64 	%rd29, %rd143, %rd145;
	add.s32 	%r2008, %r2006, 256;
	mul.wide.u32 	%rd146, %r2008, 16;
	add.s64 	%rd30, %rd143, %rd146;
	add.s32 	%r2009, %r2006, 384;
	mul.wide.u32 	%rd147, %r2009, 16;
	add.s64 	%rd31, %rd143, %rd147;
	mov.b32 	%r2723, %f16;
	mov.b32 	%r2724, %f15;
	mov.b32 	%r2727, %f12;
	mov.b32 	%r2728, %f11;
	mov.b32 	%r2731, %f8;
	mov.b32 	%r2732, %f7;
	mov.b32 	%r2735, %f4;
	mov.b32 	%r2736, %f3;
	@%p74 bra 	$L__BB24_75;

	ld.global.v4.u32 	{%r2010, %r2011, %r2012, %r2013}, [%rd28];
	shl.b32 	%r2018, %r58, 4;
	add.s32 	%r2020, %r915, %r2018;
	st.shared.v4.u32 	[%r2020+64], {%r2010, %r2011, %r2012, %r2013};
	mov.b32 	%f51, %r2010;
	mov.b32 	%f52, %r2011;
	mov.b32 	%f53, %r2012;
	mov.b32 	%f54, %r2013;
	add.f32 	%f55, %f51, %f1;
	mov.b32 	%r2738, %f55;
	add.f32 	%f56, %f52, %f2;
	mov.b32 	%r2737, %f56;
	add.f32 	%f57, %f53, %f3;
	mov.b32 	%r2736, %f57;
	add.f32 	%f58, %f54, %f4;
	mov.b32 	%r2735, %f58;
	ld.global.v4.u32 	{%r2021, %r2022, %r2023, %r2024}, [%rd29];
	st.shared.v4.u32 	[%r2020+64], {%r2021, %r2022, %r2023, %r2024};
	mov.b32 	%f59, %r2021;
	mov.b32 	%f60, %r2022;
	mov.b32 	%f61, %r2023;
	mov.b32 	%f62, %r2024;
	add.f32 	%f63, %f59, %f5;
	mov.b32 	%r2734, %f63;
	add.f32 	%f64, %f60, %f6;
	mov.b32 	%r2733, %f64;
	add.f32 	%f65, %f61, %f7;
	mov.b32 	%r2732, %f65;
	add.f32 	%f66, %f62, %f8;
	mov.b32 	%r2731, %f66;
	ld.global.v4.u32 	{%r2029, %r2030, %r2031, %r2032}, [%rd30];
	st.shared.v4.u32 	[%r2020+64], {%r2029, %r2030, %r2031, %r2032};
	mov.b32 	%f67, %r2029;
	mov.b32 	%f68, %r2030;
	mov.b32 	%f69, %r2031;
	mov.b32 	%f70, %r2032;
	add.f32 	%f71, %f67, %f9;
	mov.b32 	%r2730, %f71;
	add.f32 	%f72, %f68, %f10;
	mov.b32 	%r2729, %f72;
	add.f32 	%f73, %f69, %f11;
	mov.b32 	%r2728, %f73;
	add.f32 	%f74, %f70, %f12;
	mov.b32 	%r2727, %f74;
	ld.global.v4.u32 	{%r2037, %r2038, %r2039, %r2040}, [%rd31];
	st.shared.v4.u32 	[%r2020+64], {%r2037, %r2038, %r2039, %r2040};
	mov.b32 	%f75, %r2037;
	mov.b32 	%f76, %r2038;
	mov.b32 	%f77, %r2039;
	mov.b32 	%f78, %r2040;
	add.f32 	%f79, %f75, %f13;
	mov.b32 	%r2726, %f79;
	add.f32 	%f80, %f76, %f14;
	mov.b32 	%r2725, %f80;
	add.f32 	%f81, %f77, %f15;
	mov.b32 	%r2724, %f81;
	add.f32 	%f82, %f78, %f16;
	mov.b32 	%r2723, %f82;

$L__BB24_75:
	add.s32 	%r2479, %r2789, -1;
	setp.eq.s32 	%p75, %r2788, %r2479;
	@%p75 bra 	$L__BB24_99;

	st.global.v4.u32 	[%rd28], {%r2738, %r2737, %r2736, %r2735};
	st.global.v4.u32 	[%rd29], {%r2734, %r2733, %r2732, %r2731};
	st.global.v4.u32 	[%rd30], {%r2730, %r2729, %r2728, %r2727};
	st.global.v4.u32 	[%rd31], {%r2726, %r2725, %r2724, %r2723};
	bra.uni 	$L__BB24_99;

$L__BB24_77:
	setp.gt.u32 	%p76, %r58, 127;
	mov.b32 	%r2723, %f16;
	mov.b32 	%r2724, %f15;
	mov.b32 	%r2727, %f12;
	mov.b32 	%r2728, %f11;
	mov.b32 	%r2731, %f8;
	mov.b32 	%r2732, %f7;
	mov.b32 	%r2735, %f4;
	mov.b32 	%r2736, %f3;
	@%p76 bra 	$L__BB24_99;

	and.b32  	%r2490, %r58, 28;
	and.b32  	%r2489, %r58, 3;
	shr.u32 	%r2488, %r58, 5;
	setp.eq.s32 	%p77, %r2788, 0;
	bfi.b32 	%r2047, %r2488, %r2489, 4, 28;
	mad.lo.s32 	%r2048, %r2488, -12, %r2047;
	shr.u32 	%r2050, %r2490, 1;
	mad.lo.s32 	%r457, %r2050, %r62, %r2048;
	@%p77 bra 	$L__BB24_80;

	shl.b32 	%r2491, %r58, 3;
	add.s32 	%r2061, %r915, %r2491;
	add.s32 	%r2052, %r2061, 64;
	shr.u32 	%r2062, %r58, 2;
	add.s32 	%r2058, %r2061, 3136;
	add.s32 	%r2056, %r2061, 2112;
	add.s32 	%r2054, %r2061, 1088;
	shl.b32 	%r2063, %r2786, 5;
	add.s32 	%r2064, %r457, %r2063;
	mul.wide.s32 	%rd152, %r2064, 8;
	add.s64 	%rd148, %rd251, %rd152;
	and.b32  	%r2065, %r2062, 7;
	setp.lt.s32 	%p78, %r2065, %r1;
	selp.u32 	%r2053, 1, 0, %p78;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r2053, 0;
   @p cp.async.ca.shared.global [%r2052], [%rd148], 8;
}

	// end inline asm
	add.s64 	%rd149, %rd148, 128;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r2053, 0;
   @p cp.async.ca.shared.global [%r2054], [%rd149], 8;
}

	// end inline asm
	shl.b32 	%r2067, %r62, 4;
	mul.wide.s32 	%rd153, %r2067, 8;
	add.s64 	%rd150, %rd148, %rd153;
	or.b32  	%r2068, %r2065, 8;
	setp.lt.s32 	%p79, %r2068, %r1;
	selp.u32 	%r2057, 1, 0, %p79;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r2057, 0;
   @p cp.async.ca.shared.global [%r2056], [%rd150], 8;
}

	// end inline asm
	add.s64 	%rd151, %rd150, 128;
	// begin inline asm
	{
   .reg .pred p;
   setp.ne.b32 p, %r2057, 0;
   @p cp.async.ca.shared.global [%r2058], [%rd151], 8;
}

	// end inline asm
	// begin inline asm
	cp.async.commit_group;

	// end inline asm
	// begin inline asm
	cp.async.wait_group 0;

	// end inline asm

$L__BB24_80:
	@%p77 bra 	$L__BB24_93;

	and.b32  	%r2441, %r58, 28;
	mov.b32 	%r2738, %f1;
	mov.b32 	%r2734, %f5;
	mov.b32 	%r2730, %f9;
	mov.b32 	%r2726, %f13;
	shr.u32 	%r2071, %r2441, 2;
	setp.ge.s32 	%p81, %r2071, %r1;
	@%p81 bra 	$L__BB24_84;

	shl.b32 	%r2508, %r58, 3;
	add.s32 	%r2507, %r2789, -1;
	setp.eq.s32 	%p82, %r2788, %r2507;
	add.s32 	%r2074, %r915, %r2508;
	ld.shared.v2.u32 	{%r2075, %r2076}, [%r2074+64];
	mov.b32 	{%rs50, %rs51}, %r2075;
	// begin inline asm
	{  cvt.f32.f16 %f83, %rs50;}

	// end inline asm
	add.f32 	%f17, %f83, %f1;
	mov.b32 	%r2738, %f17;
	// begin inline asm
	{  cvt.f32.f16 %f84, %rs51;}

	// end inline asm
	add.f32 	%f18, %f84, %f5;
	mov.b32 	%r2734, %f18;
	mov.b32 	{%rs52, %rs53}, %r2076;
	// begin inline asm
	{  cvt.f32.f16 %f85, %rs52;}

	// end inline asm
	add.f32 	%f19, %f85, %f9;
	mov.b32 	%r2730, %f19;
	// begin inline asm
	{  cvt.f32.f16 %f86, %rs53;}

	// end inline asm
	add.f32 	%f20, %f86, %f13;
	mov.b32 	%r2726, %f20;
	@%p82 bra 	$L__BB24_84;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs57, %f20;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs56, %f19;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs55, %f18;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs54, %f17;}

	// end inline asm
	shl.b32 	%r2086, %r2786, 5;
	add.s32 	%r2087, %r457, %r2086;
	mul.wide.s32 	%rd154, %r2087, 8;
	add.s64 	%rd155, %rd250, %rd154;
	st.global.v4.u16 	[%rd155], {%rs54, %rs55, %rs56, %rs57};

$L__BB24_84:
	mov.b32 	%r2737, %f2;
	mov.b32 	%r2733, %f6;
	mov.b32 	%r2729, %f10;
	mov.b32 	%r2725, %f14;
	@%p81 bra 	$L__BB24_87;

	shl.b32 	%r2506, %r58, 3;
	add.s32 	%r2505, %r2789, -1;
	setp.eq.s32 	%p84, %r2788, %r2505;
	add.s32 	%r2093, %r915, %r2506;
	ld.shared.v2.u32 	{%r2094, %r2095}, [%r2093+1088];
	mov.b32 	{%rs58, %rs59}, %r2094;
	// begin inline asm
	{  cvt.f32.f16 %f91, %rs58;}

	// end inline asm
	add.f32 	%f21, %f91, %f2;
	mov.b32 	%r2737, %f21;
	// begin inline asm
	{  cvt.f32.f16 %f92, %rs59;}

	// end inline asm
	add.f32 	%f22, %f92, %f6;
	mov.b32 	%r2733, %f22;
	mov.b32 	{%rs60, %rs61}, %r2095;
	// begin inline asm
	{  cvt.f32.f16 %f93, %rs60;}

	// end inline asm
	add.f32 	%f23, %f93, %f10;
	mov.b32 	%r2729, %f23;
	// begin inline asm
	{  cvt.f32.f16 %f94, %rs61;}

	// end inline asm
	add.f32 	%f24, %f94, %f14;
	mov.b32 	%r2725, %f24;
	@%p84 bra 	$L__BB24_87;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs65, %f24;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs64, %f23;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs63, %f22;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs62, %f21;}

	// end inline asm
	shl.b32 	%r2098, %r2786, 5;
	add.s32 	%r2099, %r457, %r2098;
	mul.wide.s32 	%rd156, %r2099, 8;
	add.s64 	%rd157, %rd250, %rd156;
	st.global.v4.u16 	[%rd157+128], {%rs62, %rs63, %rs64, %rs65};

$L__BB24_87:
	and.b32  	%r2551, %r58, 28;
	shr.u32 	%r2550, %r2551, 2;
	or.b32  	%r2103, %r2550, 8;
	setp.ge.s32 	%p85, %r2103, %r1;
	mov.b32 	%r2724, %f15;
	mov.b32 	%r2728, %f11;
	mov.b32 	%r2732, %f7;
	mov.b32 	%r2736, %f3;
	@%p85 bra 	$L__BB24_90;

	shl.b32 	%r2504, %r58, 3;
	add.s32 	%r2503, %r2789, -1;
	setp.eq.s32 	%p86, %r2788, %r2503;
	add.s32 	%r2106, %r915, %r2504;
	ld.shared.v2.u32 	{%r2107, %r2108}, [%r2106+2112];
	mov.b32 	{%rs66, %rs67}, %r2107;
	// begin inline asm
	{  cvt.f32.f16 %f99, %rs66;}

	// end inline asm
	add.f32 	%f25, %f99, %f3;
	mov.b32 	%r2736, %f25;
	// begin inline asm
	{  cvt.f32.f16 %f100, %rs67;}

	// end inline asm
	add.f32 	%f26, %f100, %f7;
	mov.b32 	%r2732, %f26;
	mov.b32 	{%rs68, %rs69}, %r2108;
	// begin inline asm
	{  cvt.f32.f16 %f101, %rs68;}

	// end inline asm
	add.f32 	%f27, %f101, %f11;
	mov.b32 	%r2728, %f27;
	// begin inline asm
	{  cvt.f32.f16 %f102, %rs69;}

	// end inline asm
	add.f32 	%f28, %f102, %f15;
	mov.b32 	%r2724, %f28;
	@%p86 bra 	$L__BB24_90;

	shl.b32 	%r2548, %r62, 4;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs73, %f28;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs72, %f27;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs71, %f26;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs70, %f25;}

	// end inline asm
	shl.b32 	%r2111, %r2786, 5;
	add.s32 	%r2112, %r457, %r2111;
	add.s32 	%r2113, %r2548, %r2112;
	mul.wide.s32 	%rd158, %r2113, 8;
	add.s64 	%rd159, %rd250, %rd158;
	st.global.v4.u16 	[%rd159], {%rs70, %rs71, %rs72, %rs73};

$L__BB24_90:
	mov.b32 	%r2735, %f4;
	mov.b32 	%r2731, %f8;
	mov.b32 	%r2727, %f12;
	mov.b32 	%r2723, %f16;
	@%p85 bra 	$L__BB24_99;

	shl.b32 	%r2502, %r58, 3;
	add.s32 	%r2501, %r2789, -1;
	setp.eq.s32 	%p88, %r2788, %r2501;
	add.s32 	%r2120, %r915, %r2502;
	ld.shared.v2.u32 	{%r2121, %r2122}, [%r2120+3136];
	mov.b32 	{%rs74, %rs75}, %r2121;
	// begin inline asm
	{  cvt.f32.f16 %f107, %rs74;}

	// end inline asm
	add.f32 	%f29, %f107, %f4;
	mov.b32 	%r2735, %f29;
	// begin inline asm
	{  cvt.f32.f16 %f108, %rs75;}

	// end inline asm
	add.f32 	%f30, %f108, %f8;
	mov.b32 	%r2731, %f30;
	mov.b32 	{%rs76, %rs77}, %r2122;
	// begin inline asm
	{  cvt.f32.f16 %f109, %rs76;}

	// end inline asm
	add.f32 	%f31, %f109, %f12;
	mov.b32 	%r2727, %f31;
	// begin inline asm
	{  cvt.f32.f16 %f110, %rs77;}

	// end inline asm
	add.f32 	%f32, %f110, %f16;
	mov.b32 	%r2723, %f32;
	@%p88 bra 	$L__BB24_99;

	shl.b32 	%r2547, %r62, 4;
	// begin inline asm
	{  cvt.rn.f16.f32 %rs81, %f32;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs80, %f31;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs79, %f30;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs78, %f29;}

	// end inline asm
	shl.b32 	%r2125, %r2786, 5;
	add.s32 	%r2126, %r457, %r2125;
	add.s32 	%r2127, %r2547, %r2126;
	mul.wide.s32 	%rd160, %r2127, 8;
	add.s64 	%rd161, %rd250, %rd160;
	st.global.v4.u16 	[%rd161+128], {%rs78, %rs79, %rs80, %rs81};
	bra.uni 	$L__BB24_99;

$L__BB24_93:
	and.b32  	%r2510, %r58, 28;
	add.s32 	%r2509, %r2789, -1;
	setp.eq.s32 	%p89, %r2788, %r2509;
	shr.u32 	%r2129, %r2510, 2;
	setp.ge.s32 	%p90, %r2129, %r1;
	or.pred  	%p91, %p89, %p90;
	@%p91 bra 	$L__BB24_95;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs85, %f13;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs84, %f9;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs83, %f5;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs82, %f1;}

	// end inline asm
	shl.b32 	%r2131, %r2786, 5;
	add.s32 	%r2132, %r457, %r2131;
	mul.wide.s32 	%rd162, %r2132, 8;
	add.s64 	%rd163, %rd250, %rd162;
	st.global.v4.u16 	[%rd163], {%rs82, %rs83, %rs84, %rs85};

$L__BB24_95:
	add.s32 	%r2552, %r2789, -1;
	setp.eq.s32 	%p168, %r2788, %r2552;
	or.pred  	%p94, %p90, %p168;
	@%p94 bra 	$L__BB24_97;

	// begin inline asm
	{  cvt.rn.f16.f32 %rs89, %f14;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs88, %f10;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs87, %f6;}

	// end inline asm
	// begin inline asm
	{  cvt.rn.f16.f32 %rs86, %f2;}

	// end inline asm
	shl.b32 	%r2136, %r2786, 5;
	add.s32 	%r2137, %r457, %r2136;
	mul.wide.s32 	%rd164, %r2137, 8;
	add.s64 	%rd165, %rd250, %rd164;
	st.global.v4.u16 	[%rd165+128], {%rs86, %rs87, %rs88, %rs89};

$L__BB24_97:
	and.b32  	%r2555, %r58, 28;
	shr.u32 	%r2554, %r2555, 2;
	add.s32 	%r2553, %r2789, -1;
